 ===== energy eigen values =====
 ik =    1 (  0.500000  0.500000  0.500000 )
     -0.84099629     -0.84043328     -0.83977772     -0.83960643     -0.83883403
     -0.83860966     -0.83843524     -0.83843522     -0.83802221     -0.83802220
     -0.41875278     -0.37718128     -0.34401646     -0.34401646     -0.30825090
     -0.30825089     -0.26600353     -0.17738539     -0.16270375     -0.16270375
     -0.14143027     -0.14143026     -0.13858715     -0.12927396     -0.08849983
     -0.08770645     -0.02302869     -0.01879218     -0.00378447     -0.00378447
      0.00489548      0.00947315      0.03386596      0.03386597      0.05873059
      0.06606721      0.11603418      0.11603419      0.12815865      0.14506803
      0.15396244      0.15396245      0.15901728      0.17434339      0.20570457
      0.21291707      0.21291708      0.21707401      0.24877856      0.26873236
      0.27023447      0.27023447      0.27969563      0.28370455      0.28370456
      0.29618604      0.32592335      0.32853943      0.33151181      0.33151182
      0.34835906      0.37162636      0.37314356      0.37466053      0.37466054
      0.39620755      0.39620756      0.41312886      0.41762432      0.41931099
      0.41931100      0.44094541      0.44165341      0.44223016      0.44223017
      0.46266168      0.46266168      0.48944825      0.48944825      0.48980501
      0.48993434      0.50724505      0.50724506      0.54856500      0.54856501
      0.56768468      0.57366624      0.57389420      0.57389420      0.58372387
      0.59062192      0.59062193      0.60188797      0.61622967      0.62225810
      0.62982935      0.63093743      0.63093743      0.64360678      0.64360678
      0.65144516      0.65432507      0.66761878      0.66761878      0.67538591
      0.69810508      0.72225214      0.73477250      0.73477251      0.74925584
      0.74925584      0.76286383      0.77676421      0.78030726      0.78453862
      0.78453863      0.78973522      0.80340503      0.80553393      0.80553394
      0.80873092      0.83683680      0.83913167      0.84167249      0.84167250
      0.85038222      0.86216152      0.86216152      0.86306563      0.86345681
      0.87491246      0.87652644      0.88735443      0.90018842      0.90560460
      0.91484826      0.91810614      0.91810624      0.91898004      0.93053013
      0.94248619      0.94248627      0.94329110      0.94833775      0.95497816
      0.97312440      0.97312757      0.97937408      0.97941980      0.98204634
      0.99907369      1.00629635      1.00689539      1.01070797      1.01753175
      1.03169746      1.03284961      1.04404925      1.04878183      1.05347975
      1.05472958      1.05530015
 ===== energy eigen values =====
 ik =   33 ( -0.300000  0.100000  0.300000 )
     -0.85388813     -0.85340404     -0.85340402     -0.85327076     -0.85305751
     -0.85305748     -0.85259617     -0.85237647     -0.85106646     -0.84992717
     -0.84992716     -0.84914432     -0.84855521     -0.84814729     -0.84713502
     -0.84713499     -0.84626342     -0.84599665     -0.84598310     -0.84598309
     -0.84553149     -0.84532426     -0.84532425     -0.84439443     -0.84329211
     -0.84329208     -0.84269625     -0.84261195     -0.84211860     -0.84194974
     -0.84194972     -0.84102189     -0.83958265     -0.83922778     -0.83863924
     -0.83863922     -0.83858061     -0.83832924     -0.83832923     -0.83783600
     -0.41062137     -0.37179216     -0.37179215     -0.35165786     -0.30044411
     -0.27486585     -0.27486584     -0.20595702     -0.17092437     -0.15329867
     -0.15329867     -0.12672119     -0.12672118     -0.12388480     -0.11123536
     -0.07604992     -0.03133191     -0.01654713      0.00084109      0.00084110
      0.03433464      0.03433465      0.04165319      0.04849000      0.07927602
      0.08508151      0.08508152      0.08733572      0.11498093      0.12746874
      0.13760248      0.13760248      0.16951380      0.17489747      0.18317017
      0.20906285      0.22196327      0.22196327      0.22305895      0.23305466
      0.23305467      0.26003013      0.28476527      0.28476528      0.29919857
      0.29959702      0.29959702      0.32267456      0.33017685      0.34884668
      0.34884668      0.36747611      0.36747611      0.38381335      0.38662860
      0.40170404      0.40771790      0.42001025      0.42001026      0.44538543
      0.44538543      0.44790024      0.45191513      0.46453840      0.47080439
      0.48139064      0.48139065      0.49630155      0.49796598      0.50162065
      0.52012464      0.52012465      0.52046333      0.53677746      0.53677747
      0.55923201      0.56058934      0.56058934      0.56901359      0.57641260
      0.58870313      0.58870315      0.59068474      0.60081269      0.60132483
      0.63627108      0.63627108      0.65576858      0.65576859      0.66051069
      0.67310535      0.67888938      0.67888939      0.68589285      0.69388827
      0.69388827      0.71248402      0.72879754      0.73023860      0.73023861
      0.73546215      0.75506952      0.75506953      0.75735922      0.76537021
      0.76609243      0.76609243      0.78244611      0.78627593      0.80414346
      0.80524188      0.82381574      0.82508447      0.83163201      0.83172225
      0.83172226      0.84120567      0.84232955      0.84232955      0.85605495
      0.85773669      0.85773672      0.88051566      0.88653609      0.90365974
      0.90658717      0.90887346      0.91948763      0.92905192      0.92905194
      0.93985047      0.93985052      0.93987453      0.94710467      0.95341574
      0.96109762      0.96109842      0.96298945      0.97228432      0.99682352
      0.99683166      1.00526874      1.00965077      1.01749671      1.01753371
      1.02797140      1.03080058      1.04376888      1.04390449      1.06113920
      1.06354305      1.08643990
 ===== energy eigen values =====
 ik =   34 ( -0.300000  0.300000 -0.500000 )
     -0.85353135     -0.85353133     -0.85292494     -0.85292494     -0.85290185
     -0.85290183     -0.85253625     -0.85253622     -0.85057885     -0.85057883
     -0.84998501     -0.84998501     -0.84804454     -0.84804452     -0.84775487
     -0.84775485     -0.84748028     -0.84748026     -0.84719945     -0.84719943
     -0.84375761     -0.84375759     -0.84331654     -0.84331653     -0.84329719
     -0.84329717     -0.84269314     -0.84269312     -0.84240070     -0.84240070
     -0.84154570     -0.84154570     -0.83913558     -0.83913555     -0.83884924
     -0.83884922     -0.83877446     -0.83877445     -0.83839756     -0.83839754
     -0.38883916     -0.38883916     -0.36840174     -0.36840173     -0.28617037
     -0.28617036     -0.25785383     -0.25785382     -0.14851050     -0.14851049
     -0.11687704     -0.11687703     -0.11258426     -0.11258426     -0.10350079
     -0.10350078     -0.03374742     -0.03374741     -0.01371935     -0.01371935
      0.04346140      0.04346140      0.04696597      0.04696598      0.07250232
      0.07250232      0.08887885      0.08887885      0.12487747      0.12487747
      0.14698362      0.14698362      0.18425684      0.18425684      0.18689236
      0.18689237      0.21565998      0.21565998      0.23067507      0.23067507
      0.24326634      0.24326634      0.26065459      0.26065459      0.27575034
      0.27575035      0.28506883      0.28506883      0.34217362      0.34217362
      0.35530668      0.35530669      0.37856317      0.37856317      0.38221709
      0.38221710      0.41990822      0.41990822      0.43159210      0.43159211
      0.44220381      0.44220382      0.46119896      0.46119896      0.47270480
      0.47270481      0.51819159      0.51819159      0.54018247      0.54018247
      0.54412767      0.54412768      0.55019966      0.55019967      0.59221595
      0.59221595      0.59509708      0.59509709      0.60255343      0.60255343
      0.61027288      0.61027288      0.61952904      0.61952904      0.62114026
      0.62114026      0.64620961      0.64620961      0.64892025      0.64892026
      0.65938588      0.65938588      0.68255800      0.68255800      0.69568255
      0.69568255      0.69680347      0.69680349      0.69731575      0.69731575
      0.73991075      0.73991076      0.74488066      0.74488067      0.75230964
      0.75230965      0.76254088      0.76254088      0.76386972      0.76386973
      0.78914427      0.78914427      0.80677697      0.80677698      0.83538821
      0.83538821      0.84406068      0.84406068      0.84695692      0.84695692
      0.85259681      0.85259681      0.85337609      0.85337609      0.85683895
      0.85683896      0.86452131      0.86452131      0.89677970      0.89677970
      0.93222367      0.93222368      0.93997097      0.93997120      0.94670046
      0.94670047      0.95346047      0.95346051      0.96147503      0.96147503
      0.98929819      0.98929821      1.00507252      1.00507340      1.02047363
      1.02047383      1.03264840      1.03305388      1.03422537      1.03423030
      1.08372218      1.09039376
 ===== energy eigen values =====
 ik =   35 ( -0.300000  0.300000 -0.300000 )
     -0.85357381     -0.85357380     -0.85357379     -0.85294890     -0.85294890
     -0.85294889     -0.85264136     -0.85264136     -0.85105842     -0.85009291
     -0.85009290     -0.85009290     -0.84834099     -0.84834099     -0.84735359
     -0.84735358     -0.84735358     -0.84685776     -0.84685776     -0.84685776
     -0.84446774     -0.84446774     -0.84446773     -0.84341242     -0.84341241
     -0.84341241     -0.84257313     -0.84257313     -0.84216090     -0.84216089
     -0.84216088     -0.84135145     -0.83938860     -0.83938860     -0.83890635
     -0.83890634     -0.83890634     -0.83838239     -0.83838239     -0.83838238
     -0.40314646     -0.36977252     -0.36977252     -0.36977252     -0.28198562
     -0.28198562     -0.28198561     -0.23056666     -0.15074532     -0.15074532
     -0.15074532     -0.11665346     -0.11665346     -0.11665345     -0.08779077
     -0.08779077     -0.06007045     -0.01539101     -0.01539101     -0.01539101
      0.05250779      0.05250779      0.05459191      0.05459192      0.05459192
      0.09971318      0.09971318      0.09971318      0.11027710      0.11027711
      0.11027711      0.11618050      0.16822538      0.19695664      0.19695664
      0.21643326      0.21643327      0.21643327      0.24974315      0.24974315
      0.24974315      0.26256897      0.26256897      0.26256897      0.27196088
      0.27626227      0.27626227      0.27626227      0.32177602      0.32177602
