 ===== energy eigen values =====
 ik =    1 (  0.375000  0.375000  0.375000 )
      0.83251479      0.83251479      0.83251479      0.85117119      0.85117119
      0.85117119      0.85459260      0.86884456      0.86884457      0.86884458
      0.89708024      0.89750147      0.89750150      0.89750152      0.90664926
      0.90664927      0.91447670      0.91447680      0.91447690      0.93469148
      0.93469153      0.93469161      0.93877144      0.93877387      0.93877492
      0.96056220      0.96676212      0.96676210      0.96713337      0.97017505
      0.97017511      0.97017521      0.98214452      0.98214485      1.02432171
      1.04179740      1.04255441      1.04424561      1.06067004      1.07297257
      1.08149675      1.09375070
 ===== energy eigen values =====
 ik =   28 ( -0.125000  0.125000  0.375000 )
     -0.85376806     -0.85376806     -0.85326233     -0.85326232     -0.85282247
     -0.85265168     -0.85231981     -0.85214364     -0.85115677     -0.85055574
     -0.84865368     -0.84865368     -0.84843505     -0.84791786     -0.84733693
     -0.84610921     -0.84610921     -0.84606282     -0.84606282     -0.84600223
     -0.84516765     -0.84516765     -0.84506832     -0.84434479     -0.84434479
     -0.84303125     -0.84302557     -0.84302557     -0.84264176     -0.84152621
     -0.84072714     -0.84046566     -0.83945738     -0.83923606     -0.83890593
     -0.83857123     -0.83823958     -0.83823958     -0.83777450     -0.83777450
     -0.41211992     -0.38628643     -0.34724110     -0.34724110     -0.30420756
     -0.30420756     -0.25147636     -0.19829232     -0.16622433     -0.16622433
     -0.13973073     -0.13973073     -0.13425155     -0.12260023     -0.10037509
     -0.09666334     -0.01645323     -0.01240817      0.00792475      0.00792475
      0.01080903      0.01442491      0.05663634      0.05663634      0.07280958
      0.08097923      0.09221530      0.09221530      0.10659550      0.12487043
      0.13787582      0.13787582      0.15570877      0.19312899      0.19559951
      0.19878611      0.19878611      0.22229772      0.25115300      0.25669977
      0.26657356      0.27183366      0.27183367      0.28160772      0.28160772
      0.30911686      0.31535457      0.31869643      0.31869644      0.34980040
      0.36020356      0.36228886      0.37474071      0.38093325      0.38093325
      0.40360308      0.40360308      0.40508446      0.42647840      0.42647840
      0.44356688      0.44356688      0.44961481      0.45012028      0.45610838
      0.47190923      0.47740752      0.49145717      0.49145718      0.50439181
      0.50439181      0.51530814      0.51530814      0.54787334      0.54787335
      0.54850041      0.56715194      0.57336803      0.57336803      0.58358627
      0.58932143      0.59950070      0.60624544      0.60624545      0.61482347
      0.62452082      0.62452082      0.64076278      0.64076278      0.66125336
      0.66354399      0.67346749      0.67548564      0.67548564      0.68910659
      0.69300918      0.69300918      0.72658136      0.72823364      0.72823364
      0.73067863      0.74695682      0.75703559      0.77155395      0.77546049
      0.77546049      0.78133568      0.78133568      0.80209559      0.81087926
      0.81259970      0.81259971      0.81368671      0.82022310      0.83130860
      0.83646769      0.84464166      0.84963550      0.86475847      0.86863974
      0.87489870      0.88162352      0.88162352      0.89556561      0.91923971
      0.91977893      0.92712359      0.92788132      0.93087274      0.94261871
      0.94261872      0.95152287      0.95550911      0.96585734      0.96864382
      0.96864412      0.98533985      0.98558602      0.99036879      0.99037002
      0.99506876      1.00463985      1.00464038      1.01691115      1.01993407
      1.02010159      1.02010571      1.02471453      1.02475163      1.05028244
      1.05343840      1.06785163
 ===== energy eigen values =====
 ik =   29 ( -0.125000  0.375000 -0.375000 )
     -0.85366699     -0.85327522     -0.85327520     -0.85306696     -0.85289296
     -0.85289293     -0.85266954     -0.85252250     -0.85054363     -0.84977238
     -0.84977237     -0.84927644     -0.84812592     -0.84773585     -0.84739359
     -0.84739355     -0.84686133     -0.84663141     -0.84663138     -0.84659602
     -0.84433593     -0.84433591     -0.84421218     -0.84400868     -0.84301719
     -0.84293590     -0.84293586     -0.84257320     -0.84229029     -0.84205747
     -0.84205745     -0.84134812     -0.83916628     -0.83891169     -0.83856526
     -0.83856522     -0.83856151     -0.83838703     -0.83838701     -0.83801324
     -0.40002023     -0.37703174     -0.37703173     -0.36149977     -0.28982101
     -0.26908434     -0.26908433     -0.23175850     -0.16737649     -0.15247918
     -0.15247917     -0.12701423     -0.11491878     -0.11461363     -0.11461363
     -0.08419517     -0.02679512     -0.01339566      0.00159221      0.00159221
      0.04129108      0.04129109      0.05221412      0.05763288      0.07968055
      0.08650022      0.08650023      0.10110427      0.10425353      0.11704707
      0.11704708      0.12795083      0.16791659      0.17105577      0.19359370
      0.20728441      0.20794789      0.20794789      0.21725163      0.21725164
      0.23597468      0.26468420      0.26468421      0.27263695      0.27843625
      0.29879339      0.29879340      0.33057613      0.34928469      0.35005783
      0.35005784      0.36286795      0.37519127      0.37519127      0.39324407
      0.39369115      0.42003294      0.42472048      0.42472049      0.43246531
      0.45882196      0.46324150      0.46405476      0.46405476      0.48904369
      0.49530961      0.49530961      0.49824830      0.49952017      0.51403741
      0.51403741      0.53031484      0.53252189      0.53320461      0.55659250
      0.55659251      0.57784931      0.58811937      0.58811937      0.59080301
      0.59718491      0.60425688      0.61176979      0.61176981      0.62135954
      0.62135955      0.62998811      0.63628874      0.63642810      0.63642811
      0.65349085      0.65349085      0.67020977      0.67795768      0.68870052
      0.70331386      0.70392529      0.72327092      0.72327092      0.73821147
      0.73821148      0.74218113      0.74371594      0.75023582      0.75023583
      0.76026522      0.76985037      0.77872073      0.79087937      0.79939001
      0.80296768      0.80296769      0.82416818      0.83113660      0.83113662
      0.83354113      0.83354113      0.83972803      0.84866061      0.85375077
      0.85398763      0.85398763      0.86569585      0.86569585      0.87241591
      0.89118485      0.89455219      0.90254355      0.91123910      0.91445306
      0.94372792      0.94547889      0.95913414      0.96750657      0.96784641
      0.96784703      0.97497460      0.97542711      0.97743749      0.97743782
      0.98915728      0.98915814      0.99612725      0.99615524      1.00409504
      1.01558057      1.01625130      1.02147643      1.02229027      1.04407098
      1.04491949      1.05956885
 ===== energy eigen values =====
 ik =   30 ( -0.125000  0.375000 -0.125000 )
     -0.85376808     -0.85376804     -0.85326234     -0.85326231     -0.85282247
     -0.85265168     -0.85231981     -0.85214364     -0.85115677     -0.85055574
     -0.84865368     -0.84865368     -0.84843505     -0.84791786     -0.84733693
     -0.84610922     -0.84610921     -0.84606282     -0.84606281     -0.84600223
     -0.84516766     -0.84516763     -0.84506832     -0.84434479     -0.84434479
     -0.84303125     -0.84302558     -0.84302557     -0.84264176     -0.84152621
     -0.84072714     -0.84046566     -0.83945738     -0.83923606     -0.83890593
     -0.83857123     -0.83823959     -0.83823957     -0.83777451     -0.83777448
     -0.41211992     -0.38628643     -0.34724110     -0.34724109     -0.30420757
     -0.30420756     -0.25147637     -0.19829231     -0.16622433     -0.16622433
     -0.13973073     -0.13973073     -0.13425155     -0.12260024     -0.10037509
     -0.09666334     -0.01645324     -0.01240817      0.00792474      0.00792475
      0.01080903      0.01442492      0.05663634      0.05663635      0.07280958
      0.08097923      0.09221529      0.09221531      0.10659550      0.12487044
      0.13787581      0.13787582      0.15570877      0.19312898      0.19559951
      0.19878611      0.19878612      0.22229772      0.25115300      0.25669977
      0.26657356      0.27183366      0.27183367      0.28160771      0.28160772
      0.30911686      0.31535457      0.31869642      0.31869645      0.34980040
      0.36020356      0.36228886      0.37474071      0.38093325      0.38093326
      0.40360308      0.40360309      0.40508446      0.42647839      0.42647840
      0.44356688      0.44356689      0.44961481      0.45012029      0.45610838
      0.47190923      0.47740752      0.49145717      0.49145718      0.50439181
      0.50439181      0.51530813      0.51530815      0.54787334      0.54787335
      0.54850041      0.56715194      0.57336802      0.57336804      0.58358627
      0.58932143      0.59950070      0.60624544      0.60624545      0.61482347
      0.62452081      0.62452083      0.64076277      0.64076278      0.66125335
      0.66354399      0.67346749      0.67548563      0.67548565      0.68910659
      0.69300917      0.69300919      0.72658136      0.72823363      0.72823364
      0.73067863      0.74695682      0.75703559      0.77155395      0.77546048
      0.77546049      0.78133567      0.78133569      0.80209559      0.81087926
      0.81259969      0.81259972      0.81368671      0.82022310      0.83130860
      0.83646770      0.84464166      0.84963550      0.86475847      0.86863974
      0.87489870      0.88162352      0.88162352      0.89556561      0.91923971
      0.91977893      0.92712359      0.92788132      0.93087274      0.94261870
      0.94261872      0.95152290      0.95550919      0.96585737      0.96864403
      0.96864419      0.98533985      0.98558563      0.99036948      0.99036977
      0.99506748      1.00464029      1.00464075      1.01692104      1.01993421
      1.02010462      1.02010815      1.02473276      1.02476157      1.05011400
      1.05343410      1.06793398
 ===== energy eigen values =====
 ik =   31 ( -0.125000  0.375000  0.125000 )
     -0.85376808     -0.85376805     -0.85326233     -0.85326231     -0.85282247
     -0.85265168     -0.85231981     -0.85214364     -0.85115677     -0.85055574
     -0.84865368     -0.84865368     -0.84843505     -0.84791786     -0.84733693
